id,transaction_amount
0001,53.60574779
0002,6.916818515
0003,14.45737562
0001,32.59834066
0005,7.524215199
0006,81.343969
0007,47.604122
0008,97.64164776
0002,92.26960745
0001,104.0738338
0011,91.31965249
0012,84.22985034
0013,4.591004992
0014,17.04958788
0005,145.3591482
0016,112.4299522
0002,107.3460735
0018,145.4575439
0001,9.741149608
0020,84.80852671
0021,69.68975144
0022,68.89778385
0007,147.1068101
0024,20.64804212
0025,54.80877259
0026,58.81047025
0006,68.68323602
0028,52.89564338
0029,100.4758849
0030,73.17075511
0031,148.2804494
0010,33.51047516
0033,7.207611386
0034,93.48988439
0035,122.0002135
0006,94.86564375
0004,110.5664625
0009,54.95428397
0039,0.16612397
0040,27.99704176
0041,143.2311435
0042,70.86342374
0019,87.94231839
0004,6.666996509
0045,36.30925833
0046,131.6678075
0047,24.3500076
0048,143.9681643
0015,127.0677078
0003,27.183733
0051,55.90771429
0017,41.77228844
0053,119.7008444
0013,100.8065446
0055,104.3757334
0004,108.7770828
0057,102.7404621
0006,141.2927073
0011,107.5567205
0014,94.98305041
0031,100.5802215
0001,131.423744
0063,51.75084813
0007,121.6148148
0012,11.52112164
0066,124.4000422
0067,7.946699845
0068,67.10953182
0017,77.32657897
0016,34.63597237
0071,75.16756987
0072,124.2335796
0002,15.0371025
0001,137.5823872
0005,91.8033277
0005,112.9382612
0077,35.20425849
0023,3.062370982
0027,117.213381
0003,44.09631119
0012,133.1421284
0082,136.6014929
0002,98.87608536
0012,86.6013797
0085,92.20048152
0043,29.44796697
0036,42.02630031
0001,68.46737243
0005,133.3925713
0022,31.44252446
0024,146.0549778
0014,17.27878468
0002,34.74396054
0020,82.42873268
0005,29.89458656
0001,4.000071794
0038,97.99891808
0009,98.31568719
0007,103.6990439
0020,79.71167362
0031,81.74398075
0027,58.1354939
0045,96.24473964
0002,17.40688833
0012,82.65492275
0004,24.30856922
0009,10.59625275
0005,75.81521106
0024,117.6018405
0016,30.87980761
0048,129.8185738
0040,134.6683248
0048,75.96090836
0008,43.23271276
0033,71.89781317
0002,46.54197825
0003,134.8492915
